cap,beta,s,rho0,weights,d_sel,slope,n_eq,ap_sel,W_sel,W_nbs,poa,sigma_star
20,1.0,0.25,0.9,equal,0.10000000000000009,-0.3600000000492098,1,0.0,0.40533878368544096,0.742647128433855,1.8321640028657578,0.5898236953211953
20,1.0,0.25,0.9,driver-heavy,0.10000000000000009,-0.3600000000492098,1,0.0,0.44663439787939097,0.7947264378224114,1.7793668414160504,0.5898236953211953
20,1.0,0.25,0.9,grid-heavy,0.10000000000000009,-0.3600000000492098,1,0.0,0.4219198707018859,0.7400689772931185,1.754051014620323,0.5898236953211953
20,1.0,0.25,0.95,equal,0.050000000000000044,-0.19000000003877024,1,0.0,0.5009569839850461,0.742647128433855,1.4824568818787516,0.3530200948636404
20,1.0,0.25,0.95,driver-heavy,0.050000000000000044,-0.19000000003877024,1,0.0,0.5373338796592102,0.7947264378224114,1.4790179214577825,0.3530200948636404
20,1.0,0.25,0.95,grid-heavy,0.050000000000000044,-0.19000000003877024,1,0.0,0.5310631233483591,0.7400689772931185,1.3935612260685228,0.3530200948636404
20,1.0,0.25,0.97,equal,0.03000000000000025,-0.11640000002199889,1,0.0,0.5247674451162374,0.742647128433855,1.4151928351221497,0.20010516719643212
20,1.0,0.25,0.97,driver-heavy,0.03000000000000025,-0.11640000002199889,1,0.0,0.5821638987238477,0.7947264378224114,1.3651249065160493,0.20010516719643212
20,1.0,0.25,0.97,grid-heavy,0.03000000000000025,-0.11640000002199889,1,0.0,0.5307941718636741,0.7400689772931185,1.394267338495181,0.20010516719643212
20,1.0,0.4,0.9,equal,0.10000000000000009,-0.22500000001479667,1,0.0,0.40533878368544096,0.742647128433855,1.8321640028657578,0.8924543264436242
20,1.0,0.4,0.9,driver-heavy,0.10000000000000009,-0.22500000001479667,1,0.0,0.44663439787939097,0.7947264378224114,1.7793668414160504,0.8924543264436242
20,1.0,0.4,0.9,grid-heavy,0.10000000000000009,-0.22500000001479667,1,0.0,0.4219198707018859,0.7400689772931185,1.754051014620323,0.8924543264436242
20,1.0,0.4,0.95,equal,0.050000000000000266,-0.1187500000110475,1,0.0,0.5009569839850458,0.742647128433855,1.4824568818787522,0.5435685657115364
20,1.0,0.4,0.95,driver-heavy,0.050000000000000266,-0.1187500000110475,1,0.0,0.5373338796592099,0.7947264378224114,1.4790179214577834,0.5435685657115364
20,1.0,0.4,0.95,grid-heavy,0.050000000000000266,-0.1187500000110475,1,0.0,0.531063123348359,0.7400689772931185,1.393561226068523,0.5435685657115364
20,1.0,0.4,0.97,equal,0.03000000000000025,-0.0727500000019532,1,0.0,0.5247674451162374,0.742647128433855,1.4151928351221497,0.31090468144400313
20,1.0,0.4,0.97,driver-heavy,0.03000000000000025,-0.0727500000019532,1,0.0,0.5821638987238477,0.7947264378224114,1.3651249065160493,0.31090468144400313
20,1.0,0.4,0.97,grid-heavy,0.03000000000000025,-0.0727500000019532,1,0.0,0.5307941718636741,0.7400689772931185,1.394267338495181,0.31090468144400313
20,1.0,0.6,0.9,equal,0.10000000000000009,-0.15000000000431335,1,0.0,0.40533878368544096,0.742647128433855,1.8321640028657578,1.2959618346068629
20,1.0,0.6,0.9,driver-heavy,0.10000000000000009,-0.15000000000431335,1,0.0,0.44663439787939097,0.7947264378224114,1.7793668414160504,1.2959618346068629
20,1.0,0.6,0.9,grid-heavy,0.10000000000000009,-0.15000000000431335,1,0.0,0.4219198707018859,0.7400689772931185,1.754051014620323,1.2959618346068629
20,1.0,0.6,0.95,equal,0.050000000000000266,-0.07916666667773242,1,0.0,0.5009569839850458,0.742647128433855,1.4824568818787522,0.7976331935087307
20,1.0,0.6,0.95,driver-heavy,0.050000000000000266,-0.07916666667773242,1,0.0,0.5373338796592099,0.7947264378224114,1.4790179214577834,0.7976331935087307
20,1.0,0.6,0.95,grid-heavy,0.050000000000000266,-0.07916666667773242,1,0.0,0.531063123348359,0.7400689772931185,1.393561226068523,0.7976331935087307
20,1.0,0.6,0.97,equal,0.03000000000000025,-0.04850000000500287,1,0.0,0.5247674451162374,0.742647128433855,1.4151928351221497,0.4586373671074314
20,1.0,0.6,0.97,driver-heavy,0.03000000000000025,-0.04850000000500287,1,0.0,0.5821638987238477,0.7947264378224114,1.3651249065160493,0.4586373671074314
20,1.0,0.6,0.97,grid-heavy,0.03000000000000025,-0.04850000000500287,1,0.0,0.5307941718636741,0.7400689772931185,1.394267338495181,0.4586373671074314
20,2.0,0.25,0.9,equal,0.10000000000000009,-0.7200000003426686,1,0.0,0.40533878368544096,0.742647128433855,1.8321640028657578,0.6752630054383424
20,2.0,0.25,0.9,driver-heavy,0.10000000000000009,-0.7200000003426686,1,0.0,0.44663439787939097,0.7947264378224114,1.7793668414160504,0.6752630054383424
20,2.0,0.25,0.9,grid-heavy,0.10000000000000009,-0.7200000003426686,1,0.0,0.4219198707018859,0.7400689772931185,1.754051014620323,0.6752630054383424
20,2.0,0.25,0.95,equal,0.050000000000000044,-0.3800000002773806,1,0.0,0.5009569839850461,0.742647128433855,1.4824568818787516,0.38845940498078757
20,2.0,0.25,0.95,driver-heavy,0.050000000000000044,-0.3800000002773806,1,0.0,0.5373338796592102,0.7947264378224114,1.4790179214577825,0.38845940498078757
20,2.0,0.25,0.95,grid-heavy,0.050000000000000044,-0.3800000002773806,1,0.0,0.5310631233483591,0.7400689772931185,1.3935612260685228,0.38845940498078757
20,2.0,0.25,0.97,equal,0.030000000000000027,-0.23280000020498012,1,0.0,0.5247674451162381,0.742647128433855,1.4151928351221479,0.21554447731357929
20,2.0,0.25,0.97,driver-heavy,0.030000000000000027,-0.23280000020498012,1,0.0,0.5821638987238483,0.7947264378224114,1.3651249065160478,0.21554447731357929
20,2.0,0.25,0.97,grid-heavy,0.030000000000000027,-0.23280000020498012,1,0.0,0.5307941718636745,0.7400689772931185,1.3942673384951798,0.21554447731357929
20,2.0,0.4,0.9,equal,0.10000000000000009,-0.4500000000851045,1,0.0,0.40533878368544096,0.742647128433855,1.8321640028657578,0.9778936365607712
20,2.0,0.4,0.9,driver-heavy,0.10000000000000009,-0.4500000000851045,1,0.0,0.44663439787939097,0.7947264378224114,1.7793668414160504,0.9778936365607712
20,2.0,0.4,0.9,grid-heavy,0.10000000000000009,-0.4500000000851045,1,0.0,0.4219198707018859,0.7400689772931185,1.754051014620323,0.9778936365607712
20,2.0,0.4,0.95,equal,0.050000000000000044,-0.23750000007760616,1,0.0,0.5009569839850461,0.742647128433855,1.4824568818787516,0.5790078758286836
20,2.0,0.4,0.95,driver-heavy,0.050000000000000044,-0.23750000007760616,1,0.0,0.5373338796592102,0.7947264378224114,1.4790179214577825,0.5790078758286836
20,2.0,0.4,0.95,grid-heavy,0.050000000000000044,-0.23750000007760616,1,0.0,0.5310631233483591,0.7400689772931185,1.3935612260685228,0.5790078758286836
20,2.0,0.4,0.97,equal,0.03000000000000025,-0.14550000004831531,1,0.0,0.5247674451162374,0.742647128433855,1.4151928351221497,0.3263439915611503
20,2.0,0.4,0.97,driver-heavy,0.03000000000000025,-0.14550000004831531,1,0.0,0.5821638987238477,0.7947264378224114,1.3651249065160493,0.3263439915611503
20,2.0,0.4,0.97,grid-heavy,0.03000000000000025,-0.14550000004831531,1,0.0,0.5307941718636741,0.7400689772931185,1.394267338495181,0.3263439915611503
20,2.0,0.6,0.9,equal,0.10000000000000009,-0.30000000001972893,1,0.0,0.40533878368544096,0.742647128433855,1.8321640028657578,1.3814011447240098
20,2.0,0.6,0.9,driver-heavy,0.10000000000000009,-0.30000000001972893,1,0.0,0.44663439787939097,0.7947264378224114,1.7793668414160504,1.3814011447240098
20,2.0,0.6,0.9,grid-heavy,0.10000000000000009,-0.30000000001972893,1,0.0,0.4219198707018859,0.7400689772931185,1.754051014620323,1.3814011447240098
20,2.0,0.6,0.95,equal,0.050000000000000044,-0.15833333336101596,1,0.0,0.5009569839850461,0.742647128433855,1.4824568818787516,0.8330725036258779
20,2.0,0.6,0.95,driver-heavy,0.050000000000000044,-0.15833333336101596,1,0.0,0.5373338796592102,0.7947264378224114,1.4790179214577825,0.8330725036258779
20,2.0,0.6,0.95,grid-heavy,0.050000000000000044,-0.15833333336101596,1,0.0,0.5310631233483591,0.7400689772931185,1.3935612260685228,0.8330725036258779
20,2.0,0.6,0.97,equal,0.03000000000000025,-0.09700000002110797,1,0.0,0.5247674451162374,0.742647128433855,1.4151928351221497,0.4740766772245783
20,2.0,0.6,0.97,driver-heavy,0.03000000000000025,-0.09700000002110797,1,0.0,0.5821638987238477,0.7947264378224114,1.3651249065160493,0.4740766772245783
20,2.0,0.6,0.97,grid-heavy,0.03000000000000025,-0.09700000002110797,1,0.0,0.5307941718636741,0.7400689772931185,1.394267338495181,0.4740766772245783
20,4.0,0.25,0.9,equal,0.10000000000000009,-1.4400000028169655,1,0.0,0.40533878368544096,0.742647128433855,1.8321640028657578,0.8461416256726366
20,4.0,0.25,0.9,driver-heavy,0.10000000000000009,-1.4400000028169655,1,0.0,0.44663439787939097,0.7947264378224114,1.7793668414160504,0.8461416256726366
20,4.0,0.25,0.9,grid-heavy,0.10000000000000009,-1.4400000028169655,1,0.0,0.4219198707018859,0.7400689772931185,1.754051014620323,0.8461416256726366
20,4.0,0.25,0.95,equal,0.050000000000000044,-0.7600000023144647,1,0.0,0.5009569839850461,0.742647128433855,1.4824568818787516,0.45933802521508194
20,4.0,0.25,0.95,driver-heavy,0.050000000000000044,-0.7600000023144647,1,0.0,0.5373338796592102,0.7947264378224114,1.4790179214577825,0.45933802521508194
20,4.0,0.25,0.95,grid-heavy,0.050000000000000044,-0.7600000023144647,1,0.0,0.5310631233483591,0.7400689772931185,1.3935612260685228,0.45933802521508194
20,4.0,0.25,0.97,equal,0.030000000000000027,-0.4656000016367567,1,0.0,0.5247674451162381,0.742647128433855,1.4151928351221479,0.2464230975478736
20,4.0,0.25,0.97,driver-heavy,0.030000000000000027,-0.4656000016367567,1,0.0,0.5821638987238483,0.7947264378224114,1.3651249065160478,0.2464230975478736
20,4.0,0.25,0.97,grid-heavy,0.030000000000000027,-0.4656000016367567,1,0.0,0.5307941718636745,0.7400689772931185,1.3942673384951798,0.2464230975478736
20,4.0,0.4,0.9,equal,0.10000000000000009,-0.9000000006920138,1,0.0,0.40533878368544096,0.742647128433855,1.8321640028657578,1.1487722567950656
20,4.0,0.4,0.9,driver-heavy,0.10000000000000009,-0.9000000006920138,1,0.0,0.44663439787939097,0.7947264378224114,1.7793668414160504,1.1487722567950656
20,4.0,0.4,0.9,grid-heavy,0.10000000000000009,-0.9000000006920138,1,0.0,0.4219198707018859,0.7400689772931185,1.754051014620323,1.1487722567950656
20,4.0,0.4,0.95,equal,0.050000000000000044,-0.47500000056599484,1,0.0,0.5009569839850461,0.742647128433855,1.4824568818787516,0.649886496062978
20,4.0,0.4,0.95,driver-heavy,0.050000000000000044,-0.47500000056599484,1,0.0,0.5373338796592102,0.7947264378224114,1.4790179214577825,0.649886496062978
20,4.0,0.4,0.95,grid-heavy,0.050000000000000044,-0.47500000056599484,1,0.0,0.5310631233483591,0.7400689772931185,1.3935612260685228,0.649886496062978
20,4.0,0.4,0.97,equal,0.030000000000000027,-0.29100000040194196,1,0.0,0.5247674451162381,0.742647128433855,1.4151928351221479,0.3572226117954446
20,4.0,0.4,0.97,driver-heavy,0.030000000000000027,-0.29100000040194196,1,0.0,0.5821638987238483,0.7947264378224114,1.3651249065160478,0.3572226117954446
20,4.0,0.4,0.97,grid-heavy,0.030000000000000027,-0.29100000040194196,1,0.0,0.5307941718636745,0.7400689772931185,1.3942673384951798,0.3572226117954446
20,4.0,0.6,0.9,equal,0.10000000000000009,-0.6000000002059913,1,0.0,0.40533878368544096,0.742647128433855,1.8321640028657578,1.552279764958304
20,4.0,0.6,0.9,driver-heavy,0.10000000000000009,-0.6000000002059913,1,0.0,0.44663439787939097,0.7947264378224114,1.7793668414160504,1.552279764958304
20,4.0,0.6,0.9,grid-heavy,0.10000000000000009,-0.6000000002059913,1,0.0,0.4219198707018859,0.7400689772931185,1.754051014620323,1.552279764958304
20,4.0,0.6,0.95,equal,0.050000000000000044,-0.31666666683860534,1,0.0,0.5009569839850461,0.742647128433855,1.4824568818787516,0.9039511238601723
20,4.0,0.6,0.95,driver-heavy,0.050000000000000044,-0.31666666683860534,1,0.0,0.5373338796592102,0.7947264378224114,1.4790179214577825,0.9039511238601723
20,4.0,0.6,0.95,grid-heavy,0.050000000000000044,-0.31666666683860534,1,0.0,0.5310631233483591,0.7400689772931185,1.3935612260685228,0.9039511238601723
20,4.0,0.6,0.97,equal,0.03000000000000025,-0.19400000011993154,1,0.0,0.5247674451162374,0.742647128433855,1.4151928351221497,0.5049552974588727
20,4.0,0.6,0.97,driver-heavy,0.03000000000000025,-0.19400000011993154,1,0.0,0.5821638987238477,0.7947264378224114,1.3651249065160493,0.5049552974588727
20,4.0,0.6,0.97,grid-heavy,0.03000000000000025,-0.19400000011993154,1,0.0,0.5307941718636741,0.7400689772931185,1.394267338495181,0.5049552974588727
35,1.0,0.25,0.9,equal,0.10000000000000009,-0.3600000000492098,1,0.0,0.4596321078655374,0.7446987324298536,1.6202060728266416,0.5223448543998782
35,1.0,0.25,0.9,driver-heavy,0.10000000000000009,-0.3600000000492098,1,0.0,0.5019709930132933,0.802714346152823,1.5991249640426242,0.5223448543998782
35,1.0,0.25,0.9,grid-heavy,0.10000000000000009,-0.3600000000492098,1,0.0,0.48765738069554715,0.7334510908401217,1.5040295089843576,0.5223448543998782
35,1.0,0.25,0.95,equal,0.050000000000000044,-0.19000000003877024,1,0.0,0.5108306626962487,0.7446987324298536,1.4578191694664737,0.28554125394232327
35,1.0,0.25,0.95,driver-heavy,0.050000000000000044,-0.19000000003877024,1,0.0,0.566551789873244,0.802714346152823,1.416841956023855,0.28554125394232327
35,1.0,0.25,0.95,grid-heavy,0.050000000000000044,-0.19000000003877024,1,0.0,0.5212655364099572,0.7334510908401217,1.4070584752092414,0.28554125394232327
35,1.0,0.25,0.97,equal,0.03000000000000025,-0.11640000002199889,1,0.0,0.5617494496002183,0.7446987324298536,1.3256777251136342,0.132626326275115
35,1.0,0.25,0.97,driver-heavy,0.03000000000000025,-0.11640000002199889,1,0.0,0.6271898822009462,0.802714346152823,1.2798585706388041,0.132626326275115
35,1.0,0.25,0.97,grid-heavy,0.03000000000000025,-0.11640000002199889,1,0.0,0.5752454749111742,0.7334510908401217,1.2750227908413825,0.132626326275115
35,1.0,0.4,0.9,equal,0.10000000000000009,-0.22500000001479667,1,0.0,0.4596321078655374,0.7446987324298536,1.6202060728266416,0.7869610088289402
35,1.0,0.4,0.9,driver-heavy,0.10000000000000009,-0.22500000001479667,1,0.0,0.5019709930132933,0.802714346152823,1.5991249640426242,0.7869610088289402
35,1.0,0.4,0.9,grid-heavy,0.10000000000000009,-0.22500000001479667,1,0.0,0.48765738069554715,0.7334510908401217,1.5040295089843576,0.7869610088289402
35,1.0,0.4,0.95,equal,0.050000000000000266,-0.1187500000110475,1,0.0,0.5108306626962484,0.7446987324298536,1.4578191694664744,0.4380752480968524
35,1.0,0.4,0.95,driver-heavy,0.050000000000000266,-0.1187500000110475,1,0.0,0.5665517898732437,0.802714346152823,1.4168419560238554,0.4380752480968524
35,1.0,0.4,0.95,grid-heavy,0.050000000000000266,-0.1187500000110475,1,0.0,0.521265536409957,0.7334510908401217,1.407058475209242,0.4380752480968524
35,1.0,0.4,0.97,equal,0.03000000000000025,-0.0727500000019532,1,0.0,0.5617494496002183,0.7446987324298536,1.3256777251136342,0.20541136382931913
35,1.0,0.4,0.97,driver-heavy,0.03000000000000025,-0.0727500000019532,1,0.0,0.6271898822009462,0.802714346152823,1.2798585706388041,0.20541136382931913
35,1.0,0.4,0.97,grid-heavy,0.03000000000000025,-0.0727500000019532,1,0.0,0.5752454749111742,0.7334510908401217,1.2750227908413825,0.20541136382931913
35,1.0,0.6,0.9,equal,0.10000000000000009,-0.15000000000431335,1,0.0,0.4596321078655374,0.7446987324298536,1.6202060728266416,1.13978254806769
35,1.0,0.6,0.9,driver-heavy,0.10000000000000009,-0.15000000000431335,1,0.0,0.5019709930132933,0.802714346152823,1.5991249640426242,1.13978254806769
35,1.0,0.6,0.9,grid-heavy,0.10000000000000009,-0.15000000000431335,1,0.0,0.48765738069554715,0.7334510908401217,1.5040295089843576,1.13978254806769
35,1.0,0.6,0.95,equal,0.050000000000000266,-0.07916666667773242,1,0.0,0.5108306626962484,0.7446987324298536,1.4578191694664744,0.6414539069695578
35,1.0,0.6,0.95,driver-heavy,0.050000000000000266,-0.07916666667773242,1,0.0,0.5665517898732437,0.802714346152823,1.4168419560238554,0.6414539069695578
35,1.0,0.6,0.95,grid-heavy,0.050000000000000266,-0.07916666667773242,1,0.0,0.521265536409957,0.7334510908401217,1.407058475209242,0.6414539069695578
35,1.0,0.6,0.97,equal,0.03000000000000025,-0.04850000000500287,1,0.0,0.5617494496002183,0.7446987324298536,1.3256777251136342,0.3024580805682585
35,1.0,0.6,0.97,driver-heavy,0.03000000000000025,-0.04850000000500287,1,0.0,0.6271898822009462,0.802714346152823,1.2798585706388041,0.3024580805682585
35,1.0,0.6,0.97,grid-heavy,0.03000000000000025,-0.04850000000500287,1,0.0,0.5752454749111742,0.7334510908401217,1.2750227908413825,0.3024580805682585
35,2.0,0.25,0.9,equal,0.10000000000000009,-0.7200000003426686,1,0.0,0.4596321078655374,0.7446987324298536,1.6202060728266416,0.6036627847513195
35,2.0,0.25,0.9,driver-heavy,0.10000000000000009,-0.7200000003426686,1,0.0,0.5019709930132933,0.802714346152823,1.5991249640426242,0.6036627847513195
35,2.0,0.25,0.9,grid-heavy,0.10000000000000009,-0.7200000003426686,1,0.0,0.48765738069554715,0.7334510908401217,1.5040295089843576,0.6036627847513195
35,2.0,0.25,0.95,equal,0.050000000000000044,-0.3800000002773806,1,0.0,0.5108306626962487,0.7446987324298536,1.4578191694664737,0.31685918429376464
35,2.0,0.25,0.95,driver-heavy,0.050000000000000044,-0.3800000002773806,1,0.0,0.566551789873244,0.802714346152823,1.416841956023855,0.31685918429376464
35,2.0,0.25,0.95,grid-heavy,0.050000000000000044,-0.3800000002773806,1,0.0,0.5212655364099572,0.7334510908401217,1.4070584752092414,0.31685918429376464
35,2.0,0.25,0.97,equal,0.030000000000000027,-0.23280000020498012,1,0.0,0.5617494496002192,0.7446987324298536,1.3256777251136322,0.14394425662655636
35,2.0,0.25,0.97,driver-heavy,0.030000000000000027,-0.23280000020498012,1,0.0,0.6271898822009472,0.802714346152823,1.2798585706388022,0.14394425662655636
35,2.0,0.25,0.97,grid-heavy,0.030000000000000027,-0.23280000020498012,1,0.0,0.5752454749111751,0.7334510908401217,1.2750227908413805,0.14394425662655636
35,2.0,0.4,0.9,equal,0.10000000000000009,-0.4500000000851045,1,0.0,0.4596321078655374,0.7446987324298536,1.6202060728266416,0.8682789391803815
35,2.0,0.4,0.9,driver-heavy,0.10000000000000009,-0.4500000000851045,1,0.0,0.5019709930132933,0.802714346152823,1.5991249640426242,0.8682789391803815
35,2.0,0.4,0.9,grid-heavy,0.10000000000000009,-0.4500000000851045,1,0.0,0.48765738069554715,0.7334510908401217,1.5040295089843576,0.8682789391803815
35,2.0,0.4,0.95,equal,0.050000000000000044,-0.23750000007760616,1,0.0,0.5108306626962487,0.7446987324298536,1.4578191694664737,0.46939317844829376
